
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.619026 seconds (26.6 MB/s)
csr_from_coo: 0.087777 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.019287 seconds (0.117 Gnz/s, 0.440 Gflop/s, 3.0 to 4.6 GB/s)
gemv (warmup): 0.018532 seconds (0.121 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.018518 seconds (0.122 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018566 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018551 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018568 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018562 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018550 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018555 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018553 seconds (0.121 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
