
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.013653 seconds (25.6 MB/s)
csr_from_coo: 0.030609 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.006645 seconds (0.132 Gnz/s, 0.496 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv (warmup): 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006353 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006358 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006354 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006354 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006349 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006354 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006345 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006358 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006354 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006354 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006358 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006348 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006353 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006353 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006344 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006353 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006353 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006355 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006359 seconds (0.137 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006359 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006357 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006345 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006360 seconds (0.137 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006358 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006356 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006358 seconds (0.138 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
