
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 91.273415 seconds (35.0 MB/s)
csr_from_coo: 13.139140 seconds, 170728175 rows, 170728175 columns, 360585172 nonzeros, 1 to 40 nonzeros per row, 1 threads, 170728175 to 170728175 rows per thread, 360585172 to 360585172 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 6.978791 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.978794 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.978763 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.988154 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.988289 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.988165 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.988357 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987966 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.988055 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.988087 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
