
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.481180 seconds (24.7 MB/s)
csr_from_coo: 0.189465 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.019549 seconds (0.391 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.018922 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv (warmup): 0.018911 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018988 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018975 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018948 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018953 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018956 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018951 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018963 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018963 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018949 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018975 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018952 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.018969 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019039 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019020 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019018 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019018 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019008 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019020 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019024 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019041 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019008 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019021 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019015 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019020 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019033 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019009 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019042 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019013 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019032 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019040 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019024 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.019101 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
