
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.911991 seconds (25.0 MB/s)
csr_from_coo: 0.300884 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.025210 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.025062 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.025086 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025129 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025120 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025187 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025130 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025145 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025148 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025128 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025131 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025120 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025136 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025146 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025102 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025126 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025139 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025129 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025135 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025177 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025140 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025182 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025173 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025200 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.025174 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025181 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025153 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025166 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025162 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025202 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.025148 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025179 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025174 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025183 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025192 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025187 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025168 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025195 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025143 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025173 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025161 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025185 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025186 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025161 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025166 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025171 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025148 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025161 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025175 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025147 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025162 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025176 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025181 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025182 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025180 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025162 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025181 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025180 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.025180 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025176 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.6 to 10.6 GB/s)
