
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.417149 seconds (28.0 MB/s)
csr_from_coo: 1.402709 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.864803 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864788 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864646 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.865950 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865955 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866000 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865900 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866006 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865906 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865992 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865846 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865983 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865882 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866005 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866191 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865973 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866075 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865896 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865942 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865920 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865966 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865878 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865873 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866003 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865922 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865986 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865975 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865983 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865933 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866018 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865980 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866045 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865927 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865911 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865975 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865922 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865983 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866030 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865882 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865855 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866033 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865862 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865953 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866040 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865937 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865904 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865911 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866034 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866089 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865868 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865827 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865875 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865837 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865957 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865933 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865895 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865942 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865907 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865952 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865896 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865934 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865891 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865951 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865839 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865923 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865910 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865886 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865960 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865886 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865906 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865957 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865945 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866008 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865854 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865759 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865923 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865900 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866093 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866023 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
