
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.887306 seconds (31.8 MB/s)
csr_from_coo: 0.139353 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.010272 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv (warmup): 0.010151 seconds (0.389 Gnz/s, 1.510 Gflop/s, 9.6 to 15.5 GB/s)
gemv (warmup): 0.010139 seconds (0.389 Gnz/s, 1.512 Gflop/s, 9.6 to 15.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010180 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010173 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010168 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010169 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010172 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010187 seconds (0.387 Gnz/s, 1.505 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010171 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010170 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010166 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010157 seconds (0.388 Gnz/s, 1.509 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010153 seconds (0.388 Gnz/s, 1.510 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010155 seconds (0.388 Gnz/s, 1.510 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010167 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010170 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010175 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010184 seconds (0.387 Gnz/s, 1.505 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010167 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010162 seconds (0.388 Gnz/s, 1.509 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010182 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010183 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010158 seconds (0.388 Gnz/s, 1.509 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010153 seconds (0.388 Gnz/s, 1.510 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010169 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010207 seconds (0.386 Gnz/s, 1.502 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.010155 seconds (0.388 Gnz/s, 1.510 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010168 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010181 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010170 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010174 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010172 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010180 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010169 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010162 seconds (0.388 Gnz/s, 1.509 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010178 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010166 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010174 seconds (0.388 Gnz/s, 1.507 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010167 seconds (0.388 Gnz/s, 1.508 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010195 seconds (0.387 Gnz/s, 1.504 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.010179 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010184 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
gemv: 0.010197 seconds (0.387 Gnz/s, 1.504 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.010178 seconds (0.387 Gnz/s, 1.506 Gflop/s, 9.6 to 15.4 GB/s)
