
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.188901 seconds (25.1 MB/s)
csr_from_coo: 0.066025 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004185 seconds (0.523 Gnz/s, 2.076 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.006652 seconds (0.329 Gnz/s, 1.306 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.006653 seconds (0.329 Gnz/s, 1.306 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.006707 seconds (0.327 Gnz/s, 1.296 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006662 seconds (0.329 Gnz/s, 1.304 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.006708 seconds (0.327 Gnz/s, 1.295 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006683 seconds (0.328 Gnz/s, 1.300 Gflop/s, 7.9 to 13.1 GB/s)
gemv: 0.006670 seconds (0.328 Gnz/s, 1.303 Gflop/s, 7.9 to 13.1 GB/s)
gemv: 0.006675 seconds (0.328 Gnz/s, 1.302 Gflop/s, 7.9 to 13.1 GB/s)
gemv: 0.006719 seconds (0.326 Gnz/s, 1.293 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006762 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006750 seconds (0.325 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006765 seconds (0.324 Gnz/s, 1.284 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006742 seconds (0.325 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006764 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006757 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006761 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006762 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006758 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006755 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006758 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006754 seconds (0.324 Gnz/s, 1.287 Gflop/s, 7.8 to 13.0 GB/s)
gemv: 0.006764 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006739 seconds (0.325 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006753 seconds (0.324 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006765 seconds (0.324 Gnz/s, 1.284 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006743 seconds (0.325 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006763 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006761 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006736 seconds (0.325 Gnz/s, 1.290 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006759 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006756 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006759 seconds (0.324 Gnz/s, 1.286 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006764 seconds (0.324 Gnz/s, 1.285 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006780 seconds (0.323 Gnz/s, 1.282 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006751 seconds (0.325 Gnz/s, 1.287 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006738 seconds (0.325 Gnz/s, 1.290 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.006846 seconds (0.320 Gnz/s, 1.269 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.006801 seconds (0.322 Gnz/s, 1.278 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006786 seconds (0.323 Gnz/s, 1.280 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006804 seconds (0.322 Gnz/s, 1.277 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006802 seconds (0.322 Gnz/s, 1.278 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006788 seconds (0.323 Gnz/s, 1.280 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006828 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006822 seconds (0.321 Gnz/s, 1.274 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006826 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006802 seconds (0.322 Gnz/s, 1.277 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006822 seconds (0.321 Gnz/s, 1.274 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006854 seconds (0.320 Gnz/s, 1.268 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.006827 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006828 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006819 seconds (0.321 Gnz/s, 1.274 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006808 seconds (0.322 Gnz/s, 1.276 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006826 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006848 seconds (0.320 Gnz/s, 1.269 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.006829 seconds (0.321 Gnz/s, 1.272 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006798 seconds (0.322 Gnz/s, 1.278 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006821 seconds (0.321 Gnz/s, 1.274 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006831 seconds (0.321 Gnz/s, 1.272 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006802 seconds (0.322 Gnz/s, 1.278 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006830 seconds (0.321 Gnz/s, 1.272 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006822 seconds (0.321 Gnz/s, 1.274 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.006804 seconds (0.322 Gnz/s, 1.277 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.006851 seconds (0.320 Gnz/s, 1.268 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.006826 seconds (0.321 Gnz/s, 1.273 Gflop/s, 7.8 to 12.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,518962791,1384346544,3645006,293366600,23299365,949865,77921,407958,23719709,2.667526,2200.970036,0.045706,0.043960,9.672015,5.795188,1871.487269,0.193495,0.628971
total,-1,518962791,1384346544,3645006,293366600,23299365,949865,77921,407958,23719709,2.667526,2200.970036,0.045706,0.043960,9.672015,5.795188,1871.487269,0.193495,0.628971
