
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.980118 seconds (25.4 MB/s)
csr_from_coo: 0.035530 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.008637 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.9 to 6.1 GB/s)
gemv (warmup): 0.008533 seconds (0.294 Gnz/s, 0.589 Gflop/s, 4.0 to 6.2 GB/s)
gemv (warmup): 0.008518 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.0 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008568 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008555 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008520 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008552 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008542 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008555 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008559 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008555 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008576 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.008546 seconds (0.294 Gnz/s, 0.588 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008593 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008580 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008569 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008582 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008561 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008571 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008555 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008555 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008593 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008578 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008602 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008577 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008603 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008607 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008570 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008571 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008577 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008568 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008580 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008601 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008581 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008593 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008576 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008569 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008599 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008595 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008582 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008572 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008593 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008583 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008576 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.008578 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008577 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008599 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008594 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008579 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008586 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008584 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008594 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008573 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008589 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008590 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008586 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008581 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008572 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.008577 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008586 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.008575 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.008578 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.9 to 6.1 GB/s)
