
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.855904 seconds (28.3 MB/s)
csr_from_coo: 7.237054 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.967199 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv (warmup): 0.955290 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv (warmup): 0.955258 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.956321 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956487 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956304 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956434 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956325 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956205 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956558 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956608 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956546 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956454 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956543 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956438 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956561 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956422 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956332 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956441 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956356 seconds (0.365 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956630 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956540 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.956399 seconds (0.365 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
