
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.776915 seconds (22.3 MB/s)
csr_from_coo: 0.023078 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.011946 seconds (0.074 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.011828 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.011821 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011852 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011835 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011840 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011857 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011835 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011841 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011826 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011843 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011853 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011835 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011840 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011848 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011833 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011832 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011837 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011849 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011842 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011840 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011839 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011851 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011840 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011832 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011830 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011842 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011834 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011837 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011836 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011839 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011839 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011852 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011841 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011846 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011837 seconds (0.075 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
