
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.185692 seconds (9.5 MB/s)
csr_from_coo: 0.016666 seconds, 93279 rows, 93279 columns, 1211231 nonzeros, 3 to 93261 nonzeros per row, 1 threads, 93279 to 93279 rows per thread, 1211231 to 1211231 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.003858 seconds (0.169 Gnz/s, 0.628 Gflop/s, 4.3 to 6.7 GB/s)
gemv (warmup): 0.003836 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv (warmup): 0.003835 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003847 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003838 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003841 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003835 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003831 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003845 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003846 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003841 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003834 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003834 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003848 seconds (0.169 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003840 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003847 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003832 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003850 seconds (0.169 Gnz/s, 0.629 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003848 seconds (0.169 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003837 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003832 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003848 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003847 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003847 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003827 seconds (0.170 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003847 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003846 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003830 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003845 seconds (0.170 Gnz/s, 0.630 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003828 seconds (0.170 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003832 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003838 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003832 seconds (0.170 Gnz/s, 0.632 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.003839 seconds (0.170 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
