
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.537368 seconds (32.0 MB/s)
csr_from_coo: 0.047930 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.021105 seconds (0.074 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.021050 seconds (0.074 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.021062 seconds (0.074 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021202 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021214 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021195 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021189 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021191 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021204 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021200 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021199 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021204 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021222 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021201 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021197 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021211 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021209 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021197 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021212 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021226 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021212 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021211 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021215 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021212 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021204 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021194 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021211 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021210 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021208 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021213 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021211 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021220 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021219 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021227 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021214 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021235 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021221 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021222 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021220 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021213 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021224 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021223 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021224 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021210 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021211 seconds (0.074 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021217 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021225 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021306 seconds (0.074 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.021339 seconds (0.073 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
