
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.554087 seconds (23.1 MB/s)
csr_from_coo: 0.016665 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.018622 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018352 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.018344 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018367 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018367 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018373 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018364 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018367 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018377 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018400 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018417 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018441 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018392 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018380 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018380 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018384 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018381 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018378 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018381 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018376 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018386 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018395 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018379 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018358 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018379 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018388 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018386 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018383 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018380 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018381 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
