
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.795844 seconds (37.4 MB/s)
csr_from_coo: 5.178746 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 1.713553 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 1.713344 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 1.713535 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.715809 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715711 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715858 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716514 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716317 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716223 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716022 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715944 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716048 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715995 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716170 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716054 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716074 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716170 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716209 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715974 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716079 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716006 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716035 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715911 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716013 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716104 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716056 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716076 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716039 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715933 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716064 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716026 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716030 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716067 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715945 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716045 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716074 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716153 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716138 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715600 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716004 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716052 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716386 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716155 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716100 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716111 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715893 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716082 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715854 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716118 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715955 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715976 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716022 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715918 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715825 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716183 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715936 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716187 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716182 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716153 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716144 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716001 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715974 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715860 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716055 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716060 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716091 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.716014 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
