
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.298016 seconds (28.5 MB/s)
csr_from_coo: 0.129570 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.085891 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086275 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.086360 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.086468 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086513 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086569 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086607 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086656 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086640 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086671 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086701 seconds (0.059 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.086691 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
