
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.944485 seconds (26.5 MB/s)
csr_from_coo: 0.044155 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003883 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.3 to 8.7 GB/s)
gemv (warmup): 0.003760 seconds (0.447 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.003749 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003778 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003748 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003774 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003761 seconds (0.447 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003758 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003773 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003756 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003766 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003750 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003748 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003770 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003756 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003766 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003764 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003762 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003768 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003752 seconds (0.448 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003772 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003803 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003799 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003794 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003772 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003795 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003790 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003772 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003805 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003796 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003767 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003789 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 9.0 GB/s)
gemv: 0.003777 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003807 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003776 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003772 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003790 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003780 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003782 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003778 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003773 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003793 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003781 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003771 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003796 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003765 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003791 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003786 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003773 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003794 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003771 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003788 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.4 to 9.0 GB/s)
gemv: 0.003783 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003775 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003801 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003781 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003786 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003776 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003794 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003801 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003772 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003792 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003771 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003771 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003801 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003790 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003767 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003795 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003771 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003791 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.003792 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.4 to 8.9 GB/s)
