
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547925 seconds (23.2 MB/s)
csr_from_coo: 0.016585 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv: 0.018517 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018522 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018504 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018520 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018501 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018525 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018525 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018521 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018539 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018526 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018493 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018508 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018539 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018537 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018529 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
