
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 153.101110 seconds (30.3 MB/s)
csr_from_coo: 5.206828 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.422716 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.422727 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.422663 seconds (0.395 Gnz/s, 1.559 Gflop/s, 9.6 to 15.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.423269 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423278 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423215 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423215 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423272 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423154 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423128 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423265 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423186 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423277 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423181 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423106 seconds (0.394 Gnz/s, 1.558 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423287 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.423300 seconds (0.394 Gnz/s, 1.557 Gflop/s, 9.6 to 15.7 GB/s)
