
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.650454 seconds (26.2 MB/s)
csr_from_coo: 0.319151 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.035080 seconds (0.636 Gnz/s, 1.273 Gflop/s, 7.9 to 12.9 GB/s)
gemv (warmup): 0.035019 seconds (0.637 Gnz/s, 1.275 Gflop/s, 7.9 to 12.9 GB/s)
gemv (warmup): 0.035043 seconds (0.637 Gnz/s, 1.274 Gflop/s, 7.9 to 12.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035041 seconds (0.637 Gnz/s, 1.274 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035111 seconds (0.636 Gnz/s, 1.272 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035067 seconds (0.637 Gnz/s, 1.273 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035115 seconds (0.636 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035145 seconds (0.635 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035121 seconds (0.636 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035162 seconds (0.635 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035136 seconds (0.635 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035127 seconds (0.635 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035158 seconds (0.635 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035100 seconds (0.636 Gnz/s, 1.272 Gflop/s, 7.9 to 12.9 GB/s)
