
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.210468 seconds (29.8 MB/s)
csr_from_coo: 2.475254 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.278859 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.0 to 8.2 GB/s)
gemv (warmup): 0.280330 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.0 to 8.2 GB/s)
gemv (warmup): 0.281115 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.281027 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.281179 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.284210 seconds (0.202 Gnz/s, 0.801 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.284607 seconds (0.202 Gnz/s, 0.800 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.285170 seconds (0.202 Gnz/s, 0.799 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.285073 seconds (0.202 Gnz/s, 0.799 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.287179 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286650 seconds (0.201 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286305 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286598 seconds (0.201 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286269 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287365 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286169 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286350 seconds (0.201 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286263 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286151 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286444 seconds (0.201 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286290 seconds (0.201 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287695 seconds (0.200 Gnz/s, 0.792 Gflop/s, 4.8 to 8.0 GB/s)
gemv: 0.286852 seconds (0.201 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287369 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287091 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286969 seconds (0.200 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287277 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286987 seconds (0.200 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287490 seconds (0.200 Gnz/s, 0.792 Gflop/s, 4.8 to 8.0 GB/s)
gemv: 0.287419 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287184 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287038 seconds (0.200 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.286932 seconds (0.200 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.287257 seconds (0.200 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
