
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.879591 seconds (26.8 MB/s)
csr_from_coo: 0.061725 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.007063 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.006983 seconds (0.314 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
gemv (warmup): 0.006982 seconds (0.314 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007009 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006978 seconds (0.315 Gnz/s, 1.235 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006996 seconds (0.314 Gnz/s, 1.232 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006999 seconds (0.314 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006995 seconds (0.314 Gnz/s, 1.232 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006985 seconds (0.314 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006998 seconds (0.314 Gnz/s, 1.232 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007005 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006985 seconds (0.314 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007000 seconds (0.314 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007006 seconds (0.313 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.007003 seconds (0.313 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.006984 seconds (0.314 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
