
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.357971 seconds (27.5 MB/s)
csr_from_coo: 0.033146 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.010965 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.011207 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.011203 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010984 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011215 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011242 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011222 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011243 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011232 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011238 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011246 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011230 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011239 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011254 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011236 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011241 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011234 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011225 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011235 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011240 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011255 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011246 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011251 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011245 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011227 seconds (0.072 Gnz/s, 0.288 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011242 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011243 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
