
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.122716 seconds (31.1 MB/s)
csr_from_coo: 2.824518 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.627967 seconds (0.126 Gnz/s, 0.252 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.628676 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.629334 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.629977 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629928 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629776 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629832 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630066 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629991 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630125 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629960 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630076 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.629970 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630806 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630713 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630421 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630613 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.631235 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.631006 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630920 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630682 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630887 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630804 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.630743 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.631057 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.631202 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.635616 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.635233 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.634869 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.634794 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
