
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.052073 seconds (32.7 MB/s)
csr_from_coo: 0.266251 seconds, 1382908 rows, 1382908 columns, 16917053 nonzeros, 0 to 7753 nonzeros per row, 1 threads, 1382908 to 1382908 rows per thread, 16917053 to 16917053 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.041665 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv (warmup): 0.041578 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.7 to 8.7 GB/s)
gemv (warmup): 0.041587 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.7 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041671 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041687 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041659 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041682 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041675 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041650 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041670 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041691 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041693 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041686 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041682 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041687 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041698 seconds (0.406 Gnz/s, 0.811 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041652 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041687 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041670 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041688 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041676 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041680 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041681 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041653 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041673 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041666 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041699 seconds (0.406 Gnz/s, 0.811 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041665 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041673 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041679 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.041656 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041660 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.041695 seconds (0.406 Gnz/s, 0.811 Gflop/s, 5.7 to 8.6 GB/s)
