
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.747470 seconds (37.4 MB/s)
csr_from_coo: 5.179454 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.725463 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.5 to 8.6 GB/s)
gemv (warmup): 0.725432 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.5 to 8.6 GB/s)
gemv (warmup): 0.725100 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.5 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.726362 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726242 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726350 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726513 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726305 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726312 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726330 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726452 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726412 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726361 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726450 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726406 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726240 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726213 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726402 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726269 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726346 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726419 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726403 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726279 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726317 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726385 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726311 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726452 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726310 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726246 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726310 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726297 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726316 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726273 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726251 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726220 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726250 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726231 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726222 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726533 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726727 seconds (0.410 Gnz/s, 0.820 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726253 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726329 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726312 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726194 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726300 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726166 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726281 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726129 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726370 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726334 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726213 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726220 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726341 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726254 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726256 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726451 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726187 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726138 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726374 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726349 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726332 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726404 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726360 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726239 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726247 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726399 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726447 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726110 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726357 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726280 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726276 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726296 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726187 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726218 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726334 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726292 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726249 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726186 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726314 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726401 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726560 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726418 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726111 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.725947 seconds (0.411 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726428 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726297 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726298 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726292 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726323 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726255 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726334 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726377 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726361 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726380 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726354 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726362 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726361 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726301 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726442 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726245 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726222 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726291 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
gemv: 0.726322 seconds (0.410 Gnz/s, 0.821 Gflop/s, 5.5 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,91781327402,159734450529,1852051906,28368823000,1750379384,58120073,17716390,12273494,2161336322,1.740381,2198.771449,0.023549,0.018744,6.267259,25.493804,1587.500193,0.253301,72.647137
total,-1,91781327402,159734450529,1852051906,28368823000,1750379384,58120073,17716390,12273494,2161336322,1.740381,2198.771449,0.023549,0.018744,6.267259,25.493804,1587.500193,0.253301,72.647137
