
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.846628 seconds (25.9 MB/s)
csr_from_coo: 0.170808 seconds, 16783 rows, 16783 columns, 9323427 nonzeros, 33 to 14672 nonzeros per row, 1 threads, 16783 to 16783 rows per thread, 9323427 to 9323427 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.006345 seconds (0.736 Gnz/s, 2.939 Gflop/s, 17.7 to 29.4 GB/s)
gemv (warmup): 0.006135 seconds (0.761 Gnz/s, 3.040 Gflop/s, 18.3 to 30.4 GB/s)
gemv (warmup): 0.006242 seconds (0.748 Gnz/s, 2.987 Gflop/s, 18.0 to 29.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006196 seconds (0.754 Gnz/s, 3.009 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006213 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006145 seconds (0.760 Gnz/s, 3.035 Gflop/s, 18.3 to 30.4 GB/s)
gemv: 0.006250 seconds (0.747 Gnz/s, 2.983 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006239 seconds (0.749 Gnz/s, 2.989 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006158 seconds (0.758 Gnz/s, 3.028 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006219 seconds (0.751 Gnz/s, 2.998 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006192 seconds (0.754 Gnz/s, 3.011 Gflop/s, 18.1 to 30.2 GB/s)
gemv: 0.006233 seconds (0.749 Gnz/s, 2.992 Gflop/s, 18.0 to 30.0 GB/s)
gemv: 0.006172 seconds (0.757 Gnz/s, 3.021 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006214 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006297 seconds (0.742 Gnz/s, 2.961 Gflop/s, 17.8 to 29.7 GB/s)
gemv: 0.006201 seconds (0.753 Gnz/s, 3.007 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006195 seconds (0.754 Gnz/s, 3.010 Gflop/s, 18.1 to 30.1 GB/s)
