
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 36.902423 seconds (31.3 MB/s)
csr_from_coo: 2.832151 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.616844 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.616400 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.616228 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.616579 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616436 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616482 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616338 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616250 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616337 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616402 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616526 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616365 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616376 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616234 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616367 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616663 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616433 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616185 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616508 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616496 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616526 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616741 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616454 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616614 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616767 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616878 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617007 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616538 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616754 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616560 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616593 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.618623 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.618237 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617903 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617720 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.618038 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617982 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.618021 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.618120 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617952 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617825 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617912 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617656 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617549 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617341 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617356 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617402 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617251 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617090 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617110 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616976 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616652 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617169 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616984 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616869 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.616888 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617065 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617184 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617103 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617769 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617700 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617245 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617132 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617180 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617460 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617406 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617310 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617457 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617303 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617233 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617153 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617039 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617441 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617426 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617265 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617357 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617455 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617464 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.617314 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
