
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.060509 seconds (30.5 MB/s)
csr_from_coo: 0.329075 seconds, 862664 rows, 862664 columns, 19235140 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 862664 to 862664 rows per thread, 19235140 to 19235140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.039567 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.4 to 10.1 GB/s)
gemv (warmup): 0.039329 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.1 GB/s)
gemv (warmup): 0.039348 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.4 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039540 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039524 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039496 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039518 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039521 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039509 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.4 to 10.1 GB/s)
gemv: 0.039535 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.4 to 10.1 GB/s)
