
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.457536 seconds (26.8 MB/s)
csr_from_coo: 0.029670 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.005429 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv (warmup): 0.005194 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
gemv (warmup): 0.005193 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005208 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005208 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005190 seconds (0.204 Gnz/s, 0.817 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005190 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005206 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005192 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005206 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005191 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005208 seconds (0.203 Gnz/s, 0.814 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005194 seconds (0.204 Gnz/s, 0.816 Gflop/s, 5.6 to 8.6 GB/s)
