
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 157.289502 seconds (31.2 MB/s)
csr_from_coo: 7.934866 seconds, 226196185 rows, 226196185 columns, 480047894 nonzeros, 1 to 210795477 nonzeros per row, 1 threads, 226196185 to 226196185 rows per thread, 480047894 to 480047894 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 4.310428 seconds (0.056 Gnz/s, 0.223 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 4.310370 seconds (0.056 Gnz/s, 0.223 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 4.310598 seconds (0.056 Gnz/s, 0.223 Gflop/s, 2.6 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 4.317487 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317274 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317183 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317432 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317315 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317348 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317339 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317204 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317514 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317289 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317548 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317408 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317331 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317315 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317655 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.317295 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
