
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.174094 seconds (23.1 MB/s)
csr_from_coo: 0.080222 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.011726 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.011674 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.011652 seconds (0.327 Gnz/s, 0.653 Gflop/s, 4.2 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011693 seconds (0.325 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011674 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011669 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011688 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011684 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011667 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011670 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011719 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011736 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011718 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011733 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011723 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011720 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011696 seconds (0.325 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011727 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011719 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011726 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011725 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011699 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011736 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011712 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011735 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011726 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011710 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011741 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011731 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011729 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011728 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011712 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.011794 seconds (0.323 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011797 seconds (0.323 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011880 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
