
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.077553 seconds (26.0 MB/s)
csr_from_coo: 0.025740 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.003564 seconds (0.249 Gnz/s, 0.983 Gflop/s, 6.1 to 9.9 GB/s)
gemv (warmup): 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.003504 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003526 seconds (0.252 Gnz/s, 0.993 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003521 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003503 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003520 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003503 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003520 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003517 seconds (0.252 Gnz/s, 0.996 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003503 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003517 seconds (0.252 Gnz/s, 0.996 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003518 seconds (0.252 Gnz/s, 0.996 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003518 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003503 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003503 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003505 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003519 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003504 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003517 seconds (0.252 Gnz/s, 0.996 Gflop/s, 6.1 to 10.1 GB/s)
