
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.180705 seconds (25.3 MB/s)
csr_from_coo: 0.162468 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.032831 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.032791 seconds (0.181 Gnz/s, 0.710 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.032795 seconds (0.181 Gnz/s, 0.710 Gflop/s, 4.4 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032841 seconds (0.180 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032837 seconds (0.180 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032859 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032841 seconds (0.180 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032840 seconds (0.180 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032845 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032848 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032843 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.032860 seconds (0.180 Gnz/s, 0.708 Gflop/s, 4.4 to 7.2 GB/s)
