
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773245 seconds (20.6 MB/s)
csr_from_coo: 0.038302 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.022090 seconds (0.055 Gnz/s, 0.109 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021929 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022029 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022042 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022073 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022064 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022053 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022087 seconds (0.055 Gnz/s, 0.109 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022106 seconds (0.055 Gnz/s, 0.109 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022111 seconds (0.055 Gnz/s, 0.109 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022103 seconds (0.055 Gnz/s, 0.109 Gflop/s, 1.0 to 1.3 GB/s)
