
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.673066 seconds (32.1 MB/s)
csr_from_coo: 0.030993 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.020155 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.020069 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.020075 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020080 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020076 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020093 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020087 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020075 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020082 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020095 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020100 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020069 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020109 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020103 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020095 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020095 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020096 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020120 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020117 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020116 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020110 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020109 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020105 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020091 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020120 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020109 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020109 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020117 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020094 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020083 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020096 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020101 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020094 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020117 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020105 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020106 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020118 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020110 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020105 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020107 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020115 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020113 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020110 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020091 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020111 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020100 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020104 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020112 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020094 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020110 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020121 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020114 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020125 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020103 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020106 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020097 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020102 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020114 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020114 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020106 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020095 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020080 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020096 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020115 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020098 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020113 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020108 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
