
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.297119 seconds (27.5 MB/s)
csr_from_coo: 0.643603 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.038008 seconds (0.491 Gnz/s, 1.937 Gflop/s, 11.9 to 19.6 GB/s)
gemv (warmup): 0.037946 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv (warmup): 0.037998 seconds (0.491 Gnz/s, 1.938 Gflop/s, 11.9 to 19.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038363 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038357 seconds (0.486 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038340 seconds (0.487 Gnz/s, 1.921 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038398 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038391 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038385 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038359 seconds (0.486 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038338 seconds (0.487 Gnz/s, 1.921 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038367 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038383 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038382 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038346 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038331 seconds (0.487 Gnz/s, 1.921 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038349 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038360 seconds (0.486 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038382 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038407 seconds (0.486 Gnz/s, 1.917 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038382 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038387 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038355 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038362 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038354 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038349 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038382 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038344 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038387 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038350 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038347 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038376 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038384 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038379 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038358 seconds (0.486 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038365 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038347 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038368 seconds (0.486 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038389 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.038388 seconds (0.486 Gnz/s, 1.918 Gflop/s, 11.8 to 19.4 GB/s)
