
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.344645 seconds (26.0 MB/s)
csr_from_coo: 0.106307 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.007449 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv (warmup): 0.007368 seconds (0.508 Gnz/s, 1.992 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.007359 seconds (0.508 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007381 seconds (0.507 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007384 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007383 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007390 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007374 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007386 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007389 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007398 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007377 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007384 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007392 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007390 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007363 seconds (0.508 Gnz/s, 1.994 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007384 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007399 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007398 seconds (0.506 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007389 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007422 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007412 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007395 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007401 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007414 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007422 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007420 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007386 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007415 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007407 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007416 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007393 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007405 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007391 seconds (0.506 Gnz/s, 1.986 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007415 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007411 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007395 seconds (0.506 Gnz/s, 1.985 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007414 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007451 seconds (0.502 Gnz/s, 1.970 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007434 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007413 seconds (0.505 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007427 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007442 seconds (0.503 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007432 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007417 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007432 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007437 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007436 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007410 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007432 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007430 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007437 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007406 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007426 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007433 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007429 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007426 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007430 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007434 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007428 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007401 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.007430 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007436 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.007431 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007416 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007429 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007432 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007430 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007421 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007428 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007425 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007433 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007407 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007423 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007424 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007428 seconds (0.504 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007409 seconds (0.505 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007423 seconds (0.504 Gnz/s, 1.978 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007426 seconds (0.504 Gnz/s, 1.977 Gflop/s, 12.3 to 20.1 GB/s)
