
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.434639 seconds (29.2 MB/s)
csr_from_coo: 0.067570 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003896 seconds (0.630 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv (warmup): 0.003857 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.003855 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003855 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003852 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003873 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003855 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003873 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003853 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003855 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003872 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003853 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003873 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003854 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003852 seconds (0.638 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003872 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
