
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.019586 seconds (30.3 MB/s)
csr_from_coo: 0.051290 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.013593 seconds (0.204 Gnz/s, 0.709 Gflop/s, 5.5 to 7.9 GB/s)
gemv (warmup): 0.013544 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
gemv (warmup): 0.013545 seconds (0.204 Gnz/s, 0.711 Gflop/s, 5.5 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013565 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013564 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013578 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013564 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013581 seconds (0.204 Gnz/s, 0.709 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013564 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
gemv: 0.013566 seconds (0.204 Gnz/s, 0.710 Gflop/s, 5.5 to 7.9 GB/s)
