
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.299022 seconds (30.4 MB/s)
csr_from_coo: 5.205260 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.690714 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.690790 seconds (0.241 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.690766 seconds (0.242 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.691428 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691397 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691354 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691394 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691398 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691375 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691390 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691389 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691422 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691429 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691404 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691435 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691428 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691420 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691436 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691368 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691356 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691369 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691373 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691412 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691384 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691361 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691404 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691357 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691358 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691431 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691403 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691384 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691377 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691787 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691427 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691354 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691385 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691296 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691342 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691307 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691257 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691310 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691354 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691337 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691393 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691453 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691441 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691474 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691449 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691421 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691496 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691494 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691392 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691434 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691461 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691474 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691448 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691549 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691441 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691449 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691493 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691450 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691390 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691499 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691455 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691538 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691511 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691407 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691449 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691522 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691484 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691446 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691480 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691528 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691483 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691407 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691338 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691338 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691382 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691373 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691341 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691378 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691313 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691314 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691409 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691333 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691359 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691377 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691367 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691388 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691345 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691314 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691378 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691396 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691317 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691374 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691357 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691323 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691393 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691322 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691396 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691376 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691340 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.691350 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,48621243559,152097059634,414714306,25833654800,1594245019,12969597,4704749,5515433,4098364834,3.128202,2199.249772,0.084292,0.032579,5.911492,5.996568,1500.165083,0.253771,69.158611
total,-1,48621243559,152097059634,414714306,25833654800,1594245019,12969597,4704749,5515433,4098364834,3.128202,2199.249772,0.084292,0.032579,5.911492,5.996568,1500.165083,0.253771,69.158611
