
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.662718 seconds (24.5 MB/s)
csr_from_coo: 0.021995 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.005476 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv (warmup): 0.005456 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv (warmup): 0.005465 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005483 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005455 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005480 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005455 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005475 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005478 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005463 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005477 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005459 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005480 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005454 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005471 seconds (0.132 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005459 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005464 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005476 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005456 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005481 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005460 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005478 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005465 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005479 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005478 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005463 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005475 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005461 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005476 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.005462 seconds (0.133 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005468 seconds (0.132 Gnz/s, 0.468 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005456 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005481 seconds (0.132 Gnz/s, 0.467 Gflop/s, 3.5 to 5.2 GB/s)
