
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.922206 seconds (25.0 MB/s)
csr_from_coo: 0.300511 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.033330 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.033267 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.033231 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033294 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033311 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033353 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.033286 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033305 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033353 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.033290 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033305 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033326 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033312 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033299 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033305 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033297 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033306 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033318 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033294 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033273 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033275 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033308 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033298 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033319 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033305 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033319 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033311 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033297 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033301 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033327 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033311 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
