
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.735102 seconds (35.5 MB/s)
csr_from_coo: 12.561405 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 4.979814 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.979674 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.979589 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 4.986554 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986548 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986587 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986702 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986742 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986465 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986820 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986373 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986845 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987553 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986714 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986810 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986688 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986647 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986846 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986830 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986901 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987107 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986817 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986694 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986570 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987279 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986468 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986745 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986844 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986732 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986823 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986823 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986626 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986734 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986903 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986711 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986590 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987153 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986634 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986736 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986685 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986905 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986556 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986865 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986829 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986841 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986756 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986824 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986436 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.987359 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986869 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986761 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986658 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986775 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986701 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986468 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986581 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986612 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986526 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986882 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986568 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987594 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986752 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986806 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986757 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986447 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.987017 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986743 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986574 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986721 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986777 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986761 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986707 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987128 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986604 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986804 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987030 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986446 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986646 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986957 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987040 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986867 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986940 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986736 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986607 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986996 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986726 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986857 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986707 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986610 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986575 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986790 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986821 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986771 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986877 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986853 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987009 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.987172 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986717 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986626 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986799 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986680 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986894 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986812 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
