
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.303322 seconds (27.3 MB/s)
csr_from_coo: 0.101771 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.059405 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.059723 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.059658 seconds (0.104 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.059541 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059452 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059389 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059515 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059460 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059449 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059436 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059407 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059414 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059415 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059473 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059523 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059470 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059464 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059455 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059380 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059345 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059264 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059256 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059312 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059414 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059259 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059304 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059445 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059478 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059485 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059357 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059492 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059269 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059392 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059343 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059320 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059375 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059305 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059373 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059286 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059250 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059311 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059400 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059392 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059219 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059351 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059271 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059395 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059531 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059407 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059354 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059473 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059393 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059381 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059395 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059300 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059377 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059362 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059426 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059437 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059365 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059429 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059360 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059371 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059378 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059391 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059390 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059389 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059359 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059351 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059372 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059399 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059423 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059467 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059372 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059453 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059340 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059400 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059372 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059399 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059348 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059371 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059383 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059391 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059291 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059365 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059302 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059374 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059497 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059362 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059468 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059444 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059446 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059349 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059337 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059383 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059334 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059398 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059334 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059351 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059371 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059495 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059359 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.059459 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2230244882,13092005947,40035306,627808000,36904125,1272005,2381161,706256,294780923,5.870210,2199.429710,0.132174,0.015163,1.509077,6.725848,428.607590,0.284020,5.952455
total,-1,2230244882,13092005947,40035306,627808000,36904125,1272005,2381161,706256,294780923,5.870210,2199.429710,0.132174,0.015163,1.509077,6.725848,428.607590,0.284020,5.952455
