
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.082159 seconds (24.3 MB/s)
csr_from_coo: 0.034599 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.008432 seconds (0.134 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.008311 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.008307 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008327 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008306 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008321 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008330 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008319 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008325 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008329 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008324 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008312 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008321 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008323 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008326 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008327 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008326 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008303 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008323 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008336 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008322 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008324 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008324 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008334 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008308 seconds (0.136 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008316 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008329 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008336 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008344 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008354 seconds (0.135 Gnz/s, 0.480 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008339 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008333 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008342 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008353 seconds (0.135 Gnz/s, 0.480 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008345 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008341 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008342 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008325 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008341 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008338 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008340 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008338 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008348 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008334 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008332 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008340 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008350 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008340 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008360 seconds (0.135 Gnz/s, 0.480 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008339 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008320 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008340 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008334 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008351 seconds (0.135 Gnz/s, 0.480 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008348 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008345 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008329 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008337 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008347 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008334 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008344 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008343 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008343 seconds (0.135 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008327 seconds (0.136 Gnz/s, 0.482 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.008335 seconds (0.136 Gnz/s, 0.481 Gflop/s, 3.8 to 5.4 GB/s)
