
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.315187 seconds (27.2 MB/s)
csr_from_coo: 0.100196 seconds, 400320 rows, 400320 columns, 6226538 nonzeros, 5 to 18 nonzeros per row, 1 threads, 400320 to 400320 rows per thread, 6226538 to 6226538 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.038209 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.038076 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.038124 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038181 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038161 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038139 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038150 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038177 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038148 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038113 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038141 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038163 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038158 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038141 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038162 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038167 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038172 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.038196 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
