
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.851385 seconds (27.5 MB/s)
csr_from_coo: 1.633685 seconds, 1102824 rows, 1102824 columns, 89306020 nonzeros, 9 to 270 nonzeros per row, 1 threads, 1102824 to 1102824 rows per thread, 89306020 to 89306020 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.091747 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.091576 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.091527 seconds (0.494 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.091660 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091671 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091680 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091638 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091690 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091635 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091650 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091672 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091611 seconds (0.493 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091702 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
