
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.313128 seconds (28.5 MB/s)
csr_from_coo: 0.436603 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.333493 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333571 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333494 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.334053 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333918 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333810 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333891 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333951 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333857 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333900 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333892 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
