
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.440035 seconds (25.3 MB/s)
csr_from_coo: 0.059688 seconds, 414604 rows, 414604 columns, 2656177 nonzeros, 1 to 53699 nonzeros per row, 1 threads, 414604 to 414604 rows per thread, 2656177 to 2656177 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.048211 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048207 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048214 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048228 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048387 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048360 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048335 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048354 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048278 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048244 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048228 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048240 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048245 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048253 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048257 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048231 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048215 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048244 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048258 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048282 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048232 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048273 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048242 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048216 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048286 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048224 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048232 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048263 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048274 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048223 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048268 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048225 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048242 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048272 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048228 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048266 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048210 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048262 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048286 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048243 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048227 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048256 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048275 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048240 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048260 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048216 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048232 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048220 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048269 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048252 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048226 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048243 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048232 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048239 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048244 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048234 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048259 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
