
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.654889 seconds (28.7 MB/s)
csr_from_coo: 0.551728 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.038592 seconds (0.416 Gnz/s, 1.662 Gflop/s, 10.2 to 16.8 GB/s)
gemv (warmup): 0.038032 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.4 to 17.0 GB/s)
gemv (warmup): 0.038020 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.4 to 17.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038081 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038072 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038084 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038065 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038078 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038079 seconds (0.421 Gnz/s, 1.685 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038152 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038202 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038117 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038174 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038139 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038147 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038208 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038139 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038149 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038167 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038149 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038161 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038139 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038251 seconds (0.419 Gnz/s, 1.677 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038133 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038189 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038140 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038179 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038173 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038168 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038157 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038176 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038141 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038139 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038179 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038137 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038158 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038139 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038181 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038126 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038190 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038193 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038140 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038162 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038147 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038205 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038176 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038169 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038100 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038184 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038141 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038176 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038159 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038206 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038196 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038188 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038263 seconds (0.419 Gnz/s, 1.676 Gflop/s, 10.3 to 16.9 GB/s)
gemv: 0.038149 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038124 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038138 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038118 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038124 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038201 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038146 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038165 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038185 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038142 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038160 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038180 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038145 seconds (0.420 Gnz/s, 1.682 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038116 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038151 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038208 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038216 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038222 seconds (0.420 Gnz/s, 1.678 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038208 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.3 to 17.0 GB/s)
gemv: 0.038191 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.4 to 17.0 GB/s)
gemv: 0.038224 seconds (0.420 Gnz/s, 1.678 Gflop/s, 10.3 to 17.0 GB/s)
