
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.316580 seconds (31.2 MB/s)
csr_from_coo: 0.034436 seconds, 226451 rows, 226451 columns, 2472071 nonzeros, 4 to 13 nonzeros per row, 1 threads, 226451 to 226451 rows per thread, 2472071 to 2472071 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.027076 seconds (0.050 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.026831 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.026826 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026885 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026852 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026863 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026856 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026859 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026853 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026856 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026871 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026904 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026907 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026900 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026897 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026903 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026904 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026901 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026894 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026901 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026908 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.026895 seconds (0.050 Gnz/s, 0.184 Gflop/s, 1.3 to 2.0 GB/s)
