
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.138221 seconds (28.0 MB/s)
csr_from_coo: 0.036569 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.020370 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.020056 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv (warmup): 0.020056 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020083 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020078 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020080 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020079 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020078 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020078 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020079 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020078 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020077 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020078 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020081 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020080 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020079 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020083 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020082 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020083 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020083 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020089 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020083 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020089 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020089 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020087 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020089 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020082 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020088 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020085 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020086 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.020084 seconds (0.174 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
