
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.316790 seconds (28.3 MB/s)
csr_from_coo: 0.128986 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.086551 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087064 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087169 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087390 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087394 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087471 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087437 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087474 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087521 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087533 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087509 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087510 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087548 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087574 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087618 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087585 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087609 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087620 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087609 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087619 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087650 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087646 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087653 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087687 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087678 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087703 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087719 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087736 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087682 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087690 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087742 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087693 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087718 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087729 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087724 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087743 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087768 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087757 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087756 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087765 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087786 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087774 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087815 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087769 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087796 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087810 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087780 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087812 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087803 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087822 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087839 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087856 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087847 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087866 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087840 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087818 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087857 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087869 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087868 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087868 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087859 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087840 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087879 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087853 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087894 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087826 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087828 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087833 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087830 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087861 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087847 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087866 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087857 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087844 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087858 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087889 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087859 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087918 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087906 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087864 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087922 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087939 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087893 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087906 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087913 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087884 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087918 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087916 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087911 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087914 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087951 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087924 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087924 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087925 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087914 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087922 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087943 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087913 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087929 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087941 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087907 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087931 seconds (0.059 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
