
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 80.795050 seconds (35.6 MB/s)
csr_from_coo: 3.309915 seconds, 7414866 rows, 7414866 columns, 194109311 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 7414866 to 7414866 rows per thread, 194109311 to 194109311 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.695749 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.697957 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.6 to 5.7 GB/s)
gemv (warmup): 0.698423 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.6 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.699042 seconds (0.278 Gnz/s, 0.555 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.700425 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.701173 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702798 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702378 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.701885 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702548 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702699 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702489 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.702864 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703860 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.705006 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704429 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704734 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704342 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704417 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704634 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704231 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704175 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703767 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704205 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704757 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703932 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704292 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704000 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704104 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704270 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704170 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704554 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704322 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704576 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704250 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704411 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703685 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703426 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704113 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704337 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704135 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703415 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703340 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703555 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703495 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703501 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704573 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704057 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704879 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703560 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704861 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704324 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703720 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704106 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703837 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704032 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704354 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704125 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704292 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704140 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704166 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704339 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704158 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704394 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704029 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704019 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703995 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704066 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704474 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704205 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704372 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703974 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704443 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704330 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704419 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704602 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704412 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704450 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704936 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704752 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704420 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703866 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704088 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.704993 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703427 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.703732 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
