
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.373612 seconds (26.3 MB/s)
csr_from_coo: 0.033098 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.034202 seconds (0.024 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034442 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034437 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034445 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034483 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034467 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034486 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034483 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034501 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034521 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034527 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034537 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034551 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034531 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034539 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034550 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034534 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034549 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034542 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034547 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034547 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034533 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034554 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034524 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034538 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034540 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034526 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034556 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034546 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034572 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034562 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034561 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034548 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034562 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034559 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034580 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034564 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034574 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034562 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034567 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034564 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034567 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034592 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034589 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034581 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034586 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034590 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034575 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034552 seconds (0.023 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034584 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034591 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034584 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034588 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034575 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034590 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034585 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034600 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034599 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034586 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034627 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034587 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034631 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034602 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034632 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034604 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034645 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034615 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034632 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034615 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034621 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034610 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034627 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034604 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034598 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034624 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034616 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034581 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034597 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034609 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034606 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034615 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034607 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034594 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034593 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034612 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034610 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034601 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034628 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034613 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034613 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034607 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034607 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034629 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034618 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034621 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034595 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034616 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034613 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034611 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034623 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034617 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034631 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034602 seconds (0.023 Gnz/s, 0.093 Gflop/s, 0.8 to 1.1 GB/s)
