
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.937545 seconds (23.7 MB/s)
csr_from_coo: 0.040209 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.002119 seconds (0.941 Gnz/s, 1.883 Gflop/s, 11.6 to 19.1 GB/s)
gemv (warmup): 0.002055 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.002049 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002049 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002073 seconds (0.962 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002049 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002057 seconds (0.970 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002055 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002068 seconds (0.965 Gnz/s, 1.929 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002054 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002057 seconds (0.970 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002061 seconds (0.968 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002049 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002054 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002063 seconds (0.967 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002056 seconds (0.970 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002060 seconds (0.969 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002056 seconds (0.970 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002056 seconds (0.970 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002060 seconds (0.968 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002057 seconds (0.970 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002058 seconds (0.970 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002063 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002062 seconds (0.967 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002048 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002051 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002064 seconds (0.967 Gnz/s, 1.934 Gflop/s, 11.9 to 19.6 GB/s)
gemv: 0.002056 seconds (0.970 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002051 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002051 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002072 seconds (0.963 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002068 seconds (0.965 Gnz/s, 1.930 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002049 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002053 seconds (0.972 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002054 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002055 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002060 seconds (0.968 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002051 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002050 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002056 seconds (0.971 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002070 seconds (0.964 Gnz/s, 1.928 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002054 seconds (0.971 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.002052 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
