
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.158458 seconds (29.3 MB/s)
csr_from_coo: 1.064811 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.559878 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.560079 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.559950 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.560527 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560649 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560564 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560547 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560733 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560637 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560642 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560573 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560418 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560910 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560824 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560693 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560813 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560694 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560826 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560858 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560782 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560921 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560836 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560754 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560651 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560535 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560607 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560705 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560676 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560607 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560713 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560638 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560669 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560690 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.561873 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.561126 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.561035 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.561011 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560876 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560867 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560994 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.560902 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
