
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.539429 seconds (26.0 MB/s)
csr_from_coo: 0.217912 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.114321 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.114365 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.114572 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.115251 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115197 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115151 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115382 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115435 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115302 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115285 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115292 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115285 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115326 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115266 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115300 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115262 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115275 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115262 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115296 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115260 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115206 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115264 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115232 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115259 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115221 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115224 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115301 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115258 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115227 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115281 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115259 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115239 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115252 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115254 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115285 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115199 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115266 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115178 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115185 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115195 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115224 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115184 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115279 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115277 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115208 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115271 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115220 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115167 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115233 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115272 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115216 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115181 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115179 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115189 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115251 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115258 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115205 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.114947 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.114963 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.114919 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.114923 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115019 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115208 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115211 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115188 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115186 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115204 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115170 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115189 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115135 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115182 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115140 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115200 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115223 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.115249 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
