
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464873 seconds (23.0 MB/s)
csr_from_coo: 0.025485 seconds, 240116 rows, 240116 columns, 1193966 nonzeros, 1 to 89 nonzeros per row, 1 threads, 240116 to 240116 rows per thread, 1193966 to 1193966 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.012637 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.011852 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.011848 seconds (0.050 Gnz/s, 0.202 Gflop/s, 1.7 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011907 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011868 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011875 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011884 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011861 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011881 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011884 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011879 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011898 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011871 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011873 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011892 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011887 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011901 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011902 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011885 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011887 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011870 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011904 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011895 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011954 seconds (0.050 Gnz/s, 0.200 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012015 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012005 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011997 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012011 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012011 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012019 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012031 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012007 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012016 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012002 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012008 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012031 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011998 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011999 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012008 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012018 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012001 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012010 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012011 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011994 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012030 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012014 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011998 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
