
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.729935 seconds (34.8 MB/s)
csr_from_coo: 3.041787 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 5.311234 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 5.311236 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 5.312107 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 5.317307 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317261 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317835 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317264 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317310 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317666 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317001 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317185 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317398 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317260 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317744 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317368 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317681 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317282 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317485 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317474 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317110 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317342 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317329 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317259 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317559 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.318242 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317659 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317281 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317501 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317680 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317768 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317310 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317353 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317359 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317182 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317910 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317219 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.318404 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317201 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317432 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317589 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317240 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317312 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317293 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317367 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.317138 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
