
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.438619 seconds (23.0 MB/s)
csr_from_coo: 0.023400 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.011925 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.011255 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.011258 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011315 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011273 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011280 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011288 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011273 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011261 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011273 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011257 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011282 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011281 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011270 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011288 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011274 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011275 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011274 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011282 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011274 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011268 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011273 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011281 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011274 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011289 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011270 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011273 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011281 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011291 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011277 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011271 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011290 seconds (0.050 Gnz/s, 0.199 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011324 seconds (0.050 Gnz/s, 0.198 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011437 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011421 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011412 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011406 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011427 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011411 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011424 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011396 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011407 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011410 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011408 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011422 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011412 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011400 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011425 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011410 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011395 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011416 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011409 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011404 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011401 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011398 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011411 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011405 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011420 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011389 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011404 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011411 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.011408 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.7 to 2.3 GB/s)
