
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.320591 seconds (24.4 MB/s)
csr_from_coo: 0.084433 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.040756 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040653 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040624 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040693 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040717 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040631 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.040679 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040687 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040677 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040676 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040665 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040671 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040695 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040658 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040674 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040694 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040712 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040650 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040666 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040738 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040672 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040682 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040675 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040687 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040708 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040676 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040651 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040696 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040649 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040682 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040704 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040683 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040674 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040690 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040681 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040696 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040671 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040696 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040658 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040687 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040651 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040688 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040685 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040705 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040703 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040692 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040681 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040635 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040666 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040700 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040675 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040642 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040687 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040681 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040699 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040676 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040711 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040651 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040662 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040662 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040632 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040686 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040703 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040673 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040651 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040686 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040708 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040689 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040690 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040639 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040674 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040704 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040698 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040657 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
