
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.485200 seconds (22.8 MB/s)
csr_from_coo: 0.027772 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.013308 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012813 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012781 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012838 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012825 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012826 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012818 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012811 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012836 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012810 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012807 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012813 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012820 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012820 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012823 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012813 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012813 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012831 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012803 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012813 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012822 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012826 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012841 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012838 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012842 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012823 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012829 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
